prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bracie, nie martw się, życie ma swoje wzloty i upadki.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.2266329675912857,-1.6016329526901245
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Kyo nahi Bhai mughaliya saltnat luta huwa nawab Jo thehra""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.33736956119537354,-1.2592445611953735
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Świetna robota rządu... Jai Hind... ;)""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.6769912242889404,-0.20824119448661804
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""? Camera man lo bhai sare dominar aa gae lol""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-1.2590348720550537,-0.33715981245040894
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Touhid Hussain, przynajmniej my czytamy artykuł przed komentowaniem, nie zaczynamy obrażać, widząc BJP, jak wy.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.11586739122867584,-2.2252423763275146
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Wstydźcie się, zamiast bezużytecznej polityki, lepiej być użytecznym dla kogoś.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.23637446761131287,-1.5644994974136353
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Aap ka Vasan hm Ko bilkul v pasand nahi aaya""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.4306868612766266,-1.0556868314743042
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Nie umiem tańczyć.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.1809165477752686,-0.36841660737991333
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""SS Rajamouli’s name will be written in golden letters in the history of films.""
Answer with ""Yes"" or ""No"":",No,No,english,-2.9003617763519287,-0.05661170929670334
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Gdybyś w swoim czasie oczyścił wszystkich, dziś byłaby twoja władza, nasz Modi ji nie musiałby opuszczać Gudźaratu dla Delhi.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.07208015024662018,-2.681455135345459
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Decyzję o ponownym przyjęciu Shivpala Yadava podejmie premier: Mulayam Singh Yadav powiedział na konferencji prasowej.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-2.128828287124634,-0.12882819771766663
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""And the one who made an 8th-pass kid the leader, is that good use of power... and the fodder that disappeared from Bihar a few years ago...""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.055102549493312836,-2.930102586746216
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""According to Indian media reports, 13 soldiers were patrolling when BAT infiltrated and killed 2, beheading them.The question arises, which no Indian will answer, where were the other 11 cowardly soldiers hiding with their wet pants during this????? 😂😂😂.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.5045114755630493,-0.9263864755630493
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Work talk: And now ICICI Bank has reduced home loan rates #Homeloan.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.9722185134887695,-0.019093530252575874
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""खतरों की जानकारी देकर आपने जनसेवा की है ।अब खतरों से खेलने में आसानी होगी ।जोखिम नहीं तो प्राप्ति नहीं!लड़ने का हुनर जरूरी है।जरूरत आविष्कार करवा देती है।शिक्षित होना भी अनिवार्य हो जायगा।अपने दर्शकों के प्रति आपका उत्तरदायित्व-बोध अनुकरणीय है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-7.90712308883667,-0.0008733034483157098
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""You've already given birth to one.""
Answer with ""Yes"" or ""No"":",Yes,No,english,-1.3480074405670166,-0.301132470369339
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Ye kab take chalta rahega koi action Kyo nhi chahe j& k ho ya her jagha failure of government samit patara sirf bhasan hi dete h""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.05301752686500549,-2.9905176162719727
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""You bastard, your entire family, I also respect the Indian army because my brother is in BSF and my father is a police sub-inspector.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.14919453859329224,-1.9773194789886475
